title,likes,comments,views,release_date,description,length,filepath
Anime de Japan - Nothing But Happiness (Bleach OST),127,3.0,26650,20220422,"Bleach OST - Nothing But Happiness

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Nothing But Happiness (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/kOxcPV",119,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Nothing But Happiness (Bleach OST).wav
Anime de Japan - Power To Strive (Bleach OST),3269,76.0,316720,20220422,"Bleach OST - Power To Strive

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Power To Strive (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/hWQOAf",135,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Power To Strive (Bleach OST).wav
Anime de Japan - Days Of The Past (Bleach OST),140,1.0,24699,20220419,"Bleach OST - Days Of The Past

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Days Of The Past (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/7k4esY",119,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Days Of The Past (Bleach OST).wav
Anime de Japan - Battle For Justice (Bleach OST),198,3.0,27725,20220418,"Bleach OST - Battle For Justice

Turn on notifications (🔔) to stay updated with new uploads:
► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Battle For Justice (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/lru4nt",120,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Battle For Justice (Bleach OST).wav
Anime de Japan - Can't Lose (Bleach OST),305,12.0,33524,20220419,"Bleach OST - Can't Lose

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Can't Lose (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/jUVzUy",213,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Can't Lose (Bleach OST).wav
Anime de Japan - Hidden Situation (Bleach OST),143,1.0,23650,20220419,"Bleach OST - Hidden Situation

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Hidden Situation (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/3VMCUs",107,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Hidden Situation (Bleach OST).wav
Anime de Japan - Beaming Spirit (Bleach OST),79,1.0,21221,20220419,"Bleach OST - Beaming Spirit

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Beaming Spirit (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/SFX2SR",135,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Beaming Spirit (Bleach OST).wav
Anime de Japan - Lingering Anxiey (Bleach OST),90,1.0,22240,20220421,"Bleach OST - Lingering Anxiey

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Lingering Anxiey (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/AFBRTx",159,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Lingering Anxiey (Bleach OST).wav
Anime de Japan - Doomful Presence (Bleach OST),162,5.0,24088,20220419,"Bleach OST - Doomful Presence

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Doomful Presence (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/JixCWR",170,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Doomful Presence (Bleach OST).wav
Anime de Japan - Utopia (Bleach OST),118,9.0,22399,20220429,"Bleach OST - Utopia

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Utopia (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/Y4YPEc",96,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Utopia (Bleach OST).wav
Swinging The Sword,129,,28154,20221006,"Provided to YouTube by Aniplex Inc.

Swinging The Sword · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 4

℗ 2009 Aniplex Inc.

Released on: 2009-12-16

Auto-generated by YouTube.",97,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Swinging The Sword.wav
Anime de Japan - Pleasures Of Combat (Bleach OST),1098,21.0,102116,20220422,"Bleach OST - Pleasures Of Combat

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Pleasures Of Combat (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/DbzBqz",153,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Pleasures Of Combat (Bleach OST).wav
Anime de Japan - The One Path To Take (Bleach OST),235,3.0,27473,20220429,"Bleach OST - The One Path To Take

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing The One Path To Take (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/dCaBCE",176,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - The One Path To Take (Bleach OST).wav
Anime de Japan - Unstoppable Battle (Bleach OST),129,,23442,20220429,"Bleach OST - Unstoppable Battle

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Unstoppable Battle (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/ogGSfM",201,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Unstoppable Battle (Bleach OST).wav
Anime de Japan - Battle For Bond (Bleach OST),120,3.0,21447,20220419,"Bleach OST - Battle For Bond

Turn on notifications (🔔) to stay updated with new uploads:
► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Battle For Bond (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/FWo4Wi",77,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Battle For Bond (Bleach OST).wav
Mysterious,1263,,88844,20221006,"Provided to YouTube by Aniplex Inc.

Mysterious · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 4

℗ 2009 Aniplex Inc.

Released on: 2009-12-16

Auto-generated by YouTube.",242,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Mysterious.wav
Anime de Japan - Number One's One Else (Bleach OST),4927,183.0,415013,20220422,"Bleach OST - Number One's One Else

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Number One's One Else (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/Qgl5im",294,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Number One's One Else (Bleach OST).wav
Nothing Can Be Explained (Instumental Version),3287,,170169,20221006,"Provided to YouTube by Aniplex Inc.

Nothing Can Be Explained (Instumental Version) · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 4

℗ 2009 Aniplex Inc.

Released on: 2009-12-16

Auto-generated by YouTube.",209,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Nothing Can Be Explained (Instumental Version).wav
Anime de Japan - Vanishing Soul (Bleach OST),136,6.0,22768,20220429,"Bleach OST - Vanishing Soul

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Vanishing Soul (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/Jg4Gj7",105,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Vanishing Soul (Bleach OST).wav
Anime de Japan - Driven Into Fear (Bleach OST),201,5.0,25666,20220419,"Bleach OST - Driven Into Fear

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Driven Into Fear (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/iUKGG6",209,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Driven Into Fear (Bleach OST).wav
Anime de Japan - Wrapped In Kindness (Bleach OST),244,5.0,24290,20220429,"Bleach OST - Wrapped In Kindness

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Wrapped In Kindness (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/nmBhkJ",264,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Wrapped In Kindness (Bleach OST).wav
Japomula 01,108,,13900,20221006,"Provided to YouTube by Aniplex Inc.

Japomula 01 · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 4

℗ 2009 Aniplex Inc.

Released on: 2009-12-16

Auto-generated by YouTube.",39,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Japomula 01.wav
Japomula 02,54,,9322,20221006,"Provided to YouTube by Aniplex Inc.

Japomula 02 · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 4

℗ 2009 Aniplex Inc.

Released on: 2009-12-16

Auto-generated by YouTube.",40,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Japomula 02.wav
Bleach Jingle 452,47,,8545,20221006,"Provided to YouTube by Aniplex Inc.

Bleach Jingle 452 · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 4

℗ 2009 Aniplex Inc.

Released on: 2009-12-16

Auto-generated by YouTube.",13,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Bleach Jingle 452.wav
Bleach Jingle 451,56,,17117,20221006,"Provided to YouTube by Aniplex Inc.

Bleach Jingle 451 · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 4

℗ 2009 Aniplex Inc.

Released on: 2009-12-16

Auto-generated by YouTube.",16,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Bleach Jingle 451.wav
Ominous Presence,86,,10376,20221006,"Provided to YouTube by Aniplex Inc.

Ominous Presence · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 4

℗ 2009 Aniplex Inc.

Released on: 2009-12-16

Auto-generated by YouTube.",13,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Ominous Presence.wav
